The Good News According to Mark
|-H||1,32|The Good News According to Mark

Chapter 1
|-H||1,10|Chapter 1

The Preparation
|-SH||1,16|The Preparation

1The beginning of the good news about Jesus Christ[, the Son of God].
|-VN||1,2|1
|-TRINITY||39,44|Jesus
|-ALTERNATE|or **gospel**|23,32|good news
|-DISC|Some manuscripts do not have 'the Son of God'|52,69|, the Son of God]

2It is said in the prophet Isaiah –
|-VN||1,2|2
|-PERSON||28,34|Isaiah
    ‘I am sending my messenger ahead of you;
|-LINK|Malachi 3:1>malachi|5,44|‘I am sending my messenger ahead of you
     he will prepare your way.

    3The voice of one crying aloud in the wilderness:
|-VN||5,6|3
|-LINK|Isaiah 40:3>isaiah|5,22|3The voice of one
      “Prepare the road for the Lord,
|-TRINITY||33,37|Lord
       make a straight path for him.”’

4John the Baptizer appeared in the wilderness, proclaiming a baptism on repentance, for the forgiveness of sins.
|-VN||1,2|4
|-PERSON||2,19|John the Baptizer
5The whole of Judea, as well as all the inhabitants of Jerusalem, went out to him; and they were baptized by him in the Jordan River, confessing their sins.
|-VN||1,2|5
|-PLACE||15,20|Judea
|-PLACE||56,65|Jerusalem
|-HINT|(John)|79,82|him
|-HINT|(John)|110,113|him

6John wore clothes made of camels’ hair, with a leather strap around his waist, and lived on locusts and wild honey;
|-VN||1,2|6
|-PERSON||2,6|John
7and he proclaimed – “After me is coming someone more powerful than I am, and I am not fit even to stoop down and unfasten his sandals.
|-VN||1,2|7
|-HINT|(John)|6,8|he
8I have baptized you with water, but he will baptize you with the Holy Spirit.”
|-VN||1,2|8
|-HINT|(John)|2,3|I
|-ALTERNATE|or **in**|22,26|with
|-ALTERNATE|or **in**|58,62|with
|-TRINITY||67,78|Holy Spirit
|-HINT|(the one coming after)|38,40|he

9Now about that time Jesus came from Nazareth in Galilee, and was baptized by John in the Jordan.
|-VN||1,2|9
|-TRINITY||22,27|Jesus
|-PERSON||79,83|John
|-PLACE||38,46|Nazareth
|-PLACE||50,57|Galilee
|-PLACE||91,97|Jordan
